,bio_group,scenario,percent_change
0,Benthopelagic,AP-1,0.4377333061042088
1,Small_pelagic_fish,AP-1,0.252151993687455
2,Small_Demersal_fish,AP-1,1.4531263314854528
3,Large_Demersal_fish,AP-1,-1.80363936774352
4,Small_Flatfish,AP-1,-2.164761263738293
5,Large_Flatfish,AP-1,-6.641454761106668
6,Benthopelagic,AP-2,-0.0638699787269503
7,Small_pelagic_fish,AP-2,9.18168158075097
8,Small_Demersal_fish,AP-2,0.0408387031860502
9,Large_Demersal_fish,AP-2,-0.1889211696821158
10,Small_Flatfish,AP-2,-0.0420898029984406
11,Large_Flatfish,AP-2,-1.241181423944091
12,Benthopelagic,AP-3,0.6376769940075178
13,Small_pelagic_fish,AP-3,-8.721685109250853
14,Small_Demersal_fish,AP-3,-0.1098880679015101
15,Large_Demersal_fish,AP-3,-0.847103797276716
16,Small_Flatfish,AP-3,-3.023665187664276
17,Large_Flatfish,AP-3,-11.114270116224542
18,Benthopelagic,AP-4,-0.2298484799385736
19,Small_pelagic_fish,AP-4,2.6616771934891794
20,Small_Demersal_fish,AP-4,-0.4068656792320812
21,Large_Demersal_fish,AP-4,-3.0019789296206403
22,Small_Flatfish,AP-4,-3.286398300797777
23,Large_Flatfish,AP-4,-6.674395144100005
24,Benthopelagic,TP-1,-11.5846397754146
25,Small_pelagic_fish,TP-1,-1.1785203285359631
26,Small_Demersal_fish,TP-1,-2.4058072926359038
27,Large_Demersal_fish,TP-1,-8.74985479465215
28,Small_Flatfish,TP-1,-23.38220428654057
29,Large_Flatfish,TP-1,3.0882406657516475
30,Benthopelagic,TP-2,-10.141159282738712
31,Small_pelagic_fish,TP-2,7.992411106988045
32,Small_Demersal_fish,TP-2,-6.742333347188382
33,Large_Demersal_fish,TP-2,-8.581149222611197
34,Small_Flatfish,TP-2,-26.70569962329585
35,Large_Flatfish,TP-2,-7.107500115084636
36,Benthopelagic,TP-3,-9.737044311283803
37,Small_pelagic_fish,TP-3,32.19850094723667
38,Small_Demersal_fish,TP-3,-8.576514087040858
39,Large_Demersal_fish,TP-3,-8.309408085661957
40,Small_Flatfish,TP-3,-26.17488648788871
41,Large_Flatfish,TP-3,-15.29563632752809
42,Benthopelagic,TP-4,-13.99795060377446
43,Small_pelagic_fish,TP-4,46.953103334399216
44,Small_Demersal_fish,TP-4,-5.667216482158136
45,Large_Demersal_fish,TP-4,-7.069053979647824
46,Small_Flatfish,TP-4,-24.782348350033686
47,Large_Flatfish,TP-4,-9.776083209704383
48,Benthopelagic,EB-1,-6.116902156359331
49,Small_pelagic_fish,EB-1,1.9173508197456195
50,Small_Demersal_fish,EB-1,0.6918795228620611
51,Large_Demersal_fish,EB-1,-7.793644867364671
52,Small_Flatfish,EB-1,-15.402337801597742
53,Large_Flatfish,EB-1,-34.16511936684957
54,Benthopelagic,EB-2,1.5673288428468846
55,Small_pelagic_fish,EB-2,16.989728251928376
56,Small_Demersal_fish,EB-2,2.810278234520984
57,Large_Demersal_fish,EB-2,-1.5958604866857764
58,Small_Flatfish,EB-2,-3.099536481173541
59,Large_Flatfish,EB-2,-4.897771287791102
60,Benthopelagic,EB-3,-0.4945398342577068
61,Small_pelagic_fish,EB-3,1.1863426044377117
62,Small_Demersal_fish,EB-3,1.3337216704536026
63,Large_Demersal_fish,EB-3,-3.256600204356915
64,Small_Flatfish,EB-3,-3.828319438812199
65,Large_Flatfish,EB-3,-9.22681562954975
66,Benthopelagic,EB-4,1.5908786482682151
67,Small_pelagic_fish,EB-4,-0.0619000445467239
68,Small_Demersal_fish,EB-4,1.737441863892477
69,Large_Demersal_fish,EB-4,0.4208525737812774
70,Small_Flatfish,EB-4,-0.4733401281670191
71,Large_Flatfish,EB-4,-2.9767901862649024
72,Benthopelagic,JF-1,-2.407756012215624
73,Small_pelagic_fish,JF-1,45.491716536546846
74,Small_Demersal_fish,JF-1,-1.948060304736272
75,Large_Demersal_fish,JF-1,-3.723269674968568
76,Small_Flatfish,JF-1,-4.109107837031364
77,Large_Flatfish,JF-1,11.882963687681231
78,Benthopelagic,JF-2,-1.1583064294948464
79,Small_pelagic_fish,JF-2,42.85381042065915
80,Small_Demersal_fish,JF-2,-2.174003222097996
81,Large_Demersal_fish,JF-2,-2.9838411236025406
82,Small_Flatfish,JF-2,-2.8173818090956035
83,Large_Flatfish,JF-2,17.049619223388127
84,Benthopelagic,JF-3,-0.008792068041573
85,Small_pelagic_fish,JF-3,21.0058869840912
86,Small_Demersal_fish,JF-3,-0.6914753743909277
87,Large_Demersal_fish,JF-3,-0.8507568068355287
88,Small_Flatfish,JF-3,0.1655287843278374
89,Large_Flatfish,JF-3,35.1148307274581
90,Benthopelagic,JF-4,-3.253688212337626
91,Small_pelagic_fish,JF-4,61.406993393565465
92,Small_Demersal_fish,JF-4,-2.3911730297738054
93,Large_Demersal_fish,JF-4,-4.798192531609624
94,Small_Flatfish,JF-4,-6.184849538481837
95,Large_Flatfish,JF-4,2.197489806956502
96,Chinook_salmon,AP-1,-0.0471260325660782
97,Chum_salmon,AP-1,0.5080992303412968
98,Coho_salmon,AP-1,0.0444602002587801
99,Pink_salmon,AP-1,0.1169481639942326
100,Sockeye_salmon,AP-1,0.0663700860568705
101,Hatchery_Chinook_salmon,AP-1,-0.6993158919957295
102,Hatchery_Coho_salmon,AP-1,-0.1507241195434698
103,Hatchery_Sockeye_salmon,AP-1,0.2213557239173824
104,Other_salmonids,AP-1,-0.3944213824977061
105,Chinook_salmon,AP-2,0.1040547363010691
106,Chum_salmon,AP-2,0.6503650922842352
107,Coho_salmon,AP-2,0.1936187185830995
108,Pink_salmon,AP-2,0.2474040683922185
109,Sockeye_salmon,AP-2,0.5053931358689989
110,Hatchery_Chinook_salmon,AP-2,-0.1895731526755151
111,Hatchery_Coho_salmon,AP-2,-0.1707110802523133
112,Hatchery_Sockeye_salmon,AP-2,-2.046422939367313
113,Other_salmonids,AP-2,-0.3588515680376991
114,Chinook_salmon,AP-3,0.1233551198979232
115,Chum_salmon,AP-3,0.5286917516779366
116,Coho_salmon,AP-3,0.501889466498695
117,Pink_salmon,AP-3,0.5249712797474371
118,Sockeye_salmon,AP-3,0.5996868877959137
119,Hatchery_Chinook_salmon,AP-3,-0.7647423389070466
120,Hatchery_Coho_salmon,AP-3,-0.6970665310053081
121,Hatchery_Sockeye_salmon,AP-3,-0.8759688015753849
122,Other_salmonids,AP-3,-0.7595927870354805
123,Chinook_salmon,AP-4,-0.1352310786575139
124,Chum_salmon,AP-4,0.0066108953259935
125,Coho_salmon,AP-4,-0.0604491258170925
126,Pink_salmon,AP-4,0.0215590670958509
127,Sockeye_salmon,AP-4,-0.2188863531066376
128,Hatchery_Chinook_salmon,AP-4,-0.6166752615768378
129,Hatchery_Coho_salmon,AP-4,-0.4665356304855761
130,Hatchery_Sockeye_salmon,AP-4,-0.5546652229089196
131,Other_salmonids,AP-4,-1.357429782359591
132,Chinook_salmon,TP-1,-3.801510601034938
133,Chum_salmon,TP-1,-4.7505824108325445
134,Coho_salmon,TP-1,-5.746491709976025
135,Pink_salmon,TP-1,-3.413145189851772
136,Sockeye_salmon,TP-1,-5.97821646796225
137,Hatchery_Chinook_salmon,TP-1,-1.4146008494764992
138,Hatchery_Coho_salmon,TP-1,-6.675319412887922
139,Hatchery_Sockeye_salmon,TP-1,-17.543533984854164
140,Other_salmonids,TP-1,-3.375931166402604
141,Chinook_salmon,TP-2,-4.968763266489367
142,Chum_salmon,TP-2,-5.777358581117078
143,Coho_salmon,TP-2,-7.159068825300186
144,Pink_salmon,TP-2,-3.580245796531667
145,Sockeye_salmon,TP-2,-7.395298054180495
146,Hatchery_Chinook_salmon,TP-2,-1.7217890192968637
147,Hatchery_Coho_salmon,TP-2,-6.221570965587872
148,Hatchery_Sockeye_salmon,TP-2,-18.27408421651757
149,Other_salmonids,TP-2,-2.896527979022539
150,Chinook_salmon,TP-3,-5.001078342425014
151,Chum_salmon,TP-3,-5.959216922403927
152,Coho_salmon,TP-3,-6.8438763066489
153,Pink_salmon,TP-3,-3.147518721298328
154,Sockeye_salmon,TP-3,-6.750271676685941
155,Hatchery_Chinook_salmon,TP-3,-1.5477329893965848
156,Hatchery_Coho_salmon,TP-3,-5.619122256996955
157,Hatchery_Sockeye_salmon,TP-3,-15.526876722571066
158,Other_salmonids,TP-3,-3.195563820275668
159,Chinook_salmon,TP-4,-4.283920429901323
160,Chum_salmon,TP-4,-4.323615859607751
161,Coho_salmon,TP-4,-6.307543733602151
162,Pink_salmon,TP-4,-3.3602575813871205
163,Sockeye_salmon,TP-4,-5.82415029093768
164,Hatchery_Chinook_salmon,TP-4,-1.285021177004993
165,Hatchery_Coho_salmon,TP-4,-4.970257177020532
166,Hatchery_Sockeye_salmon,TP-4,-14.90974260988896
167,Other_salmonids,TP-4,-2.0933148797725787
168,Chinook_salmon,EB-1,-0.9044110570067598
169,Chum_salmon,EB-1,-2.821610393599878
170,Coho_salmon,EB-1,-1.1890165663305297
171,Pink_salmon,EB-1,-1.4763157652092596
172,Sockeye_salmon,EB-1,-1.6452251397650788
173,Hatchery_Chinook_salmon,EB-1,-1.2565130728980838
174,Hatchery_Coho_salmon,EB-1,-0.1282743070092684
175,Hatchery_Sockeye_salmon,EB-1,-1.3211954206891252
176,Other_salmonids,EB-1,-5.052390879058225
177,Chinook_salmon,EB-2,-0.7214756558696078
178,Chum_salmon,EB-2,-0.1666776035316575
179,Coho_salmon,EB-2,-0.577275109124229
180,Pink_salmon,EB-2,-0.7755468617301164
181,Sockeye_salmon,EB-2,-1.4357199758207306
182,Hatchery_Chinook_salmon,EB-2,-1.0901249886777136
183,Hatchery_Coho_salmon,EB-2,-0.4708814596509699
184,Hatchery_Sockeye_salmon,EB-2,-3.2451887482664143
185,Other_salmonids,EB-2,-0.9077629504529714
186,Chinook_salmon,EB-3,-0.5730638146216016
187,Chum_salmon,EB-3,-0.4401404782023954
188,Coho_salmon,EB-3,-0.572898784296989
189,Pink_salmon,EB-3,-0.8234367723924209
190,Sockeye_salmon,EB-3,-0.9007770053361376
191,Hatchery_Chinook_salmon,EB-3,-0.7753839585140013
192,Hatchery_Coho_salmon,EB-3,-0.0364631638665328
193,Hatchery_Sockeye_salmon,EB-3,-0.9854235818971712
194,Other_salmonids,EB-3,-1.7311287046911692
195,Chinook_salmon,EB-4,-0.4132308711728161
196,Chum_salmon,EB-4,-0.050080896706024
197,Coho_salmon,EB-4,-0.3315255530597083
198,Pink_salmon,EB-4,-0.4302359969624603
199,Sockeye_salmon,EB-4,-0.6138943435489952
200,Hatchery_Chinook_salmon,EB-4,-0.596849395868145
201,Hatchery_Coho_salmon,EB-4,0.0887900054262647
202,Hatchery_Sockeye_salmon,EB-4,0.6098491727987376
203,Other_salmonids,EB-4,-0.0651680005228527
204,Chinook_salmon,JF-1,-0.9548469930967672
205,Chum_salmon,JF-1,-2.4018218599439662
206,Coho_salmon,JF-1,-1.5370450168261107
207,Pink_salmon,JF-1,-0.2485854354833883
208,Sockeye_salmon,JF-1,-1.8331987518523671
